QB,RB,RB,WR,WR,WR,TE,FLEX,DST,,Instructions,,,,,,,,
,,,,,,,,,,WR,Sterling Shepard (11745882),Sterling Shepard,11745882,WR/FLEX,4400,NYG@WAS 12/09/2018 01:00PM ET,NYG,11.79
,,,,,,,,,,QB,Teddy Bridgewater (11745968),Teddy Bridgewater,11745968,QB,4400,NO@TB 12/09/2018 01:00PM ET,NO,-0.18
,,,,,,,,,,QB,Brian Hoyer (11745979),Brian Hoyer,11745979,QB,4400,NE@MIA 12/09/2018 01:00PM ET,NE,-0.01
,,,,,,,,,,WR,Keke Coutee (11745849),Keke Coutee,11745849,WR/FLEX,4400,IND@HOU 12/09/2018 01:00PM ET,HOU,10.95
,,,,,,,,,,WR,Marquez Valdes-Scantling (11745779),Marquez Valdes-Scantling,11745779,WR/FLEX,4400,ATL@GB 12/09/2018 01:00PM ET,GB,7.59
,,,,,,,,,,RB,Tevin Coleman (11746004),Tevin Coleman,11746004,RB/FLEX,4400,ATL@GB 12/09/2018 01:00PM ET,ATL,12.79
,,,,,,,,,,TE,Jimmy Graham (11746737),Jimmy Graham,11746737,TE/FLEX,4400,ATL@GB 12/09/2018 01:00PM ET,GB,9.38
,,,,,,,,,,QB,C.J. Beathard (11745861),C.J. Beathard,11745861,QB,4400,DEN@SF 12/09/2018 04:05PM ET,SF,14.66
,,,,,,,,,,WR,Dante Pettis (11746769),Dante Pettis,11746769,WR/FLEX,4400,DEN@SF 12/09/2018 04:05PM ET,SF,8.24
,,,,,,,,,,QB,Jeff Driskel (11746019),Jeff Driskel,11746019,QB,4400,CIN@LAC 12/09/2018 04:05PM ET,CIN,8.44
,,,,,,,,,,QB,Blake Bortles (11745812),Blake Bortles,11745812,QB,4300,JAX@TEN 12/06/2018 08:20PM ET,JAX,17.4
,,,,,,,,,,QB,Brock Osweiler (11746185),Brock Osweiler,11746185,QB,4300,NE@MIA 12/09/2018 01:00PM ET,MIA,12.66
,,,,,,,,,,WR,DeVante Parker (11746747),DeVante Parker,11746747,WR/FLEX,4300,NE@MIA 12/09/2018 01:00PM ET,MIA,8.26
,,,,,,,,,,WR,Michael Crabtree (11745983),Michael Crabtree,11745983,WR/FLEX,4300,BAL@KC 12/09/2018 01:00PM ET,BAL,9.97
,,,,,,,,,,QB,Chad Henne (11746226),Chad Henne,11746226,QB,4300,BAL@KC 12/09/2018 01:00PM ET,KC,0
,,,,,,,,,,WR,Anthony Miller (11745906),Anthony Miller,11745906,WR/FLEX,4300,LAR@CHI 12/09/2018 08:20PM ET,CHI,10.06
,,,,,,,,,,QB,Sean Mannion (11745997),Sean Mannion,11745997,QB,4300,LAR@CHI 12/09/2018 08:20PM ET,LAR,0.1
,,,,,,,,,,WR,Randall Cobb (11745923),Randall Cobb,11745923,WR/FLEX,4300,ATL@GB 12/09/2018 01:00PM ET,GB,10.88
,,,,,,,,,,WR,Mohamed Sanu (11746364),Mohamed Sanu,11746364,WR/FLEX,4300,ATL@GB 12/09/2018 01:00PM ET,ATL,10.46
,,,,,,,,,,QB,DeShone Kizer (11746376),DeShone Kizer,11746376,QB,4300,ATL@GB 12/09/2018 01:00PM ET,GB,0.2
,,,,,,,,,,TE,Austin Hooper (11746735),Austin Hooper,11746735,TE/FLEX,4300,ATL@GB 12/09/2018 01:00PM ET,ATL,11.5
,,,,,,,,,,QB,Geno Smith (11746440),Geno Smith,11746440,QB,4300,CIN@LAC 12/09/2018 04:05PM ET,LAC,0.18
,,,,,,,,,,RB,Doug Martin (11746660),Doug Martin,11746660,RB/FLEX,4300,PIT@OAK 12/09/2018 04:25PM ET,OAK,6.76
,,,,,,,,,,QB,Trevor Siemian (11746032),Trevor Siemian,11746032,QB,4300,MIN@SEA 12/10/2018 08:15PM ET,MIN,0
,,,,,,,,,,QB,Blaine Gabbert (11745809),Blaine Gabbert,11745809,QB,4200,JAX@TEN 12/06/2018 08:20PM ET,TEN,4.1
,,,,,,,,,,WR,Zay Jones (11746767),Zay Jones,11746767,WR/FLEX,4200,NYJ@BUF 12/09/2018 01:00PM ET,BUF,9.41
,,,,,,,,,,WR,John Brown (11745896),John Brown,11745896,WR/FLEX,4200,BAL@KC 12/09/2018 01:00PM ET,BAL,10.94
,,,,,,,,,,QB,Jacoby Brissett (11745851),Jacoby Brissett,11745851,QB,4200,IND@HOU 12/09/2018 01:00PM ET,IND,-0.16
,,,,,,,,,,QB,Brandon Weeden (11745899),Brandon Weeden,11745899,QB,4200,IND@HOU 12/09/2018 01:00PM ET,HOU,-0.1
,,,,,,,,,,RB,Nyheim Hines (11746646),Nyheim Hines,11746646,RB/FLEX,4200,IND@HOU 12/09/2018 01:00PM ET,IND,10.47
,,,,,,,,,,QB,Tyrod Taylor (11745914),Tyrod Taylor,11745914,QB,4200,CAR@CLE 12/09/2018 01:00PM ET,CLE,10.86
,,,,,,,,,,QB,Cooper Rush (11746461),Cooper Rush,11746461,QB,4200,PHI@DAL 12/09/2018 04:25PM ET,DAL,0
,,,,,,,,,,QB,Mike Glennon (11746029),Mike Glennon,11746029,QB,4200,DET@ARI 12/09/2018 04:25PM ET,ARI,0
,,,,,,,,,,QB,AJ McCarron (11746544),AJ McCarron,11746544,QB,4200,PIT@OAK 12/09/2018 04:25PM ET,OAK,0.06
,,,,,,,,,,WR,Jordy Nelson (11746761),Jordy Nelson,11746761,WR/FLEX,4200,PIT@OAK 12/09/2018 04:25PM ET,OAK,9.34
,,,,,,,,,,QB,Brett Hundley (11746602),Brett Hundley,11746602,QB,4200,MIN@SEA 12/10/2018 08:15PM ET,SEA,0
,,,,,,,,,,RB,Wayne Gallman Jr. (11746743),Wayne Gallman Jr.,11746743,RB/FLEX,4100,NYG@WAS 12/09/2018 01:00PM ET,NYG,2.54
,,,,,,,,,,WR,Kenny Stills (11746714),Kenny Stills,11746714,WR/FLEX,4100,NE@MIA 12/09/2018 01:00PM ET,MIA,8.72
,,,,,,,,,,WR,Demaryius Thomas (11745902),Demaryius Thomas,11745902,WR/FLEX,4100,IND@HOU 12/09/2018 01:00PM ET,HOU,11.02
,,,,,,,,,,RB,Jalen Richard (11745940),Jalen Richard,11745940,RB/FLEX,4100,PIT@OAK 12/09/2018 04:25PM ET,OAK,10.35
,,,,,,,,,,WR,David Moore (11745949),David Moore,11745949,WR/FLEX,4100,MIN@SEA 12/10/2018 08:15PM ET,SEA,8.07
,,,,,,,,,,RB,T.J. Yeldon (11745813),T.J. Yeldon,11745813,RB/FLEX,4000,JAX@TEN 12/06/2018 08:20PM ET,JAX,14.11
,,,,,,,,,,QB,Derek Anderson (11746075),Derek Anderson,11746075,QB,4000,NYJ@BUF 12/09/2018 01:00PM ET,BUF,6.25
,,,,,,,,,,QB,Davis Webb (11746095),Davis Webb,11746095,QB,4000,NYJ@BUF 12/09/2018 01:00PM ET,NYJ,0
,,,,,,,,,,WR,Trey Quinn (11745966),Trey Quinn,11745966,WR/FLEX,4000,NYG@WAS 12/09/2018 01:00PM ET,WAS,7.5
,,,,,,,,,,QB,Kyle Lauletta (11746110),Kyle Lauletta,11746110,QB,4000,NYG@WAS 12/09/2018 01:00PM ET,NYG,0
,,,,,,,,,,QB,Alex Tanney (11746111),Alex Tanney,11746111,QB,4000,NYG@WAS 12/09/2018 01:00PM ET,NYG,0
,,,,,,,,,,QB,Mark Sanchez (11746128),Mark Sanchez,11746128,QB,4000,NYG@WAS 12/09/2018 01:00PM ET,WAS,3.8
,,,,,,,,,,WR,Jamison Crowder (11746139),Jamison Crowder,11746139,WR/FLEX,4000,NYG@WAS 12/09/2018 01:00PM ET,WAS,8.6
,,,,,,,,,,QB,Taysom Hill (11746150),Taysom Hill,11746150,QB,4000,NO@TB 12/09/2018 01:00PM ET,NO,2.26
,,,,,,,,,,QB,Ryan Griffin (11746171),Ryan Griffin,11746171,QB,4000,NO@TB 12/09/2018 01:00PM ET,TB,0
,,,,,,,,,,WR,Danny Amendola (11745977),Danny Amendola,11745977,WR/FLEX,4000,NE@MIA 12/09/2018 01:00PM ET,MIA,9.64
,,,,,,,,,,QB,David Fales (11746186),David Fales,11746186,QB,4000,NE@MIA 12/09/2018 01:00PM ET,MIA,0
,,,,,,,,,,RB,Ty Montgomery (11746733),Ty Montgomery,11746733,RB/FLEX,4000,BAL@KC 12/09/2018 01:00PM ET,BAL,6.79
,,,,,,,,,,QB,Joe Webb III (11746264),Joe Webb III,11746264,QB,4000,IND@HOU 12/09/2018 01:00PM ET,HOU,0
,,,,,,,,,,QB,Tyler Bray (11746295),Tyler Bray,11746295,QB,4000,LAR@CHI 12/09/2018 08:20PM ET,CHI,0
,,,,,,,,,,QB,Drew Stanton (11746328),Drew Stanton,11746328,QB,4000,CAR@CLE 12/09/2018 01:00PM ET,CLE,0
,,,,,,,,,,QB,Taylor Heinicke (11746339),Taylor Heinicke,11746339,QB,4000,CAR@CLE 12/09/2018 01:00PM ET,CAR,0.08
,,,,,,,,,,WR,Curtis Samuel (11746650),Curtis Samuel,11746650,WR/FLEX,4000,CAR@CLE 12/09/2018 01:00PM ET,CAR,10.67
,,,,,,,,,,QB,Matt Schaub (11745829),Matt Schaub,11745829,QB,4000,ATL@GB 12/09/2018 01:00PM ET,ATL,0.55
,,,,,,,,,,QB,Tim Boyle (11746377),Tim Boyle,11746377,QB,4000,ATL@GB 12/09/2018 01:00PM ET,GB,0
,,,,,,,,,,QB,Kevin Hogan (11746393),Kevin Hogan,11746393,QB,4000,DEN@SF 12/09/2018 04:05PM ET,DEN,0
,,,,,,,,,,QB,Jimmy Garoppolo (11746408),Jimmy Garoppolo,11746408,QB,4000,DEN@SF 12/09/2018 04:05PM ET,SF,17.01
,,,,,,,,,,QB,Tom Savage (11746419),Tom Savage,11746419,QB,4000,CIN@LAC 12/09/2018 04:05PM ET,CIN,0
,,,,,,,,,,RB,Giovani Bernard (11746420),Giovani Bernard,11746420,RB/FLEX,4000,CIN@LAC 12/09/2018 04:05PM ET,CIN,10.15
,,,,,,,,,,QB,Mike White (11746462),Mike White,11746462,QB,4000,PHI@DAL 12/09/2018 04:25PM ET,DAL,0
,,,,,,,,,,RB,Rod Smith (11746463),Rod Smith,11746463,RB/FLEX,4000,PHI@DAL 12/09/2018 04:25PM ET,DAL,1.15
,,,,,,,,,,QB,Nate Sudfeld (11746486),Nate Sudfeld,11746486,QB,4000,PHI@DAL 12/09/2018 04:25PM ET,PHI,0
,,,,,,,,,,QB,Matt Cassel (11745835),Matt Cassel,11745835,QB,4000,DET@ARI 12/09/2018 04:25PM ET,DET,-0.54
,,,,,,,,,,QB,Kyle Sloter (11746579),Kyle Sloter,11746579,QB,4000,MIN@SEA 12/10/2018 08:15PM ET,MIN,0
,,,,,,,,,,RB,Rashaad Penny (11746765),Rashaad Penny,11746765,RB/FLEX,4000,MIN@SEA 12/10/2018 08:15PM ET,SEA,5.7
,,,,,,,,,,WR,Dede Westbrook (11745789),Dede Westbrook,11745789,WR/FLEX,3900,JAX@TEN 12/06/2018 08:20PM ET,JAX,11.18
,,,,,,,,,,WR,Taylor Gabriel (11745852),Taylor Gabriel,11745852,WR/FLEX,3900,LAR@CHI 12/09/2018 08:20PM ET,CHI,10.89
,,,,,,,,,,RB,Jordan Howard (11745991),Jordan Howard,11745991,RB/FLEX,3900,LAR@CHI 12/09/2018 08:20PM ET,CHI,9.65
,,,,,,,,,,TE,David Njoku (11745827),David Njoku,11745827,TE/FLEX,3900,CAR@CLE 12/09/2018 01:00PM ET,CLE,8.82
,,,,,,,,,,WR,Antonio Callaway (11745915),Antonio Callaway,11745915,WR/FLEX,3900,CAR@CLE 12/09/2018 01:00PM ET,CLE,8.32
,,,,,,,,,,WR,Mike Williams (11746654),Mike Williams,11746654,WR/FLEX,3900,CIN@LAC 12/09/2018 04:05PM ET,LAC,9.81
,,,,,,,,,,RB,LeGarrette Blount (11746511),LeGarrette Blount,11746511,RB/FLEX,3900,DET@ARI 12/09/2018 04:25PM ET,DET,6.22
,,,,,,,,,,WR,Donte Moncrief (11745782),Donte Moncrief,11745782,WR/FLEX,3800,JAX@TEN 12/06/2018 08:20PM ET,JAX,9.39
,,,,,,,,,,WR,Chris Conley (11746233),Chris Conley,11746233,WR/FLEX,3800,BAL@KC 12/09/2018 01:00PM ET,KC,6.57
,,,,,,,,,,RB,John Kelly (11746314),John Kelly,11746314,RB/FLEX,3800,LAR@CHI 12/09/2018 08:20PM ET,LAR,0
,,,,,,,,,,RB,Malcolm Brown (11746316),Malcolm Brown,11746316,RB/FLEX,3800,LAR@CHI 12/09/2018 08:20PM ET,LAR,3.28
,,,,,,,,,,RB,Jeff Wilson Jr. (11746782),Jeff Wilson Jr.,11746782,RB/FLEX,3800,DEN@SF 12/09/2018 04:05PM ET,SF,12.75
,,,,,,,,,,WR,John Ross (11746020),John Ross,11746020,WR/FLEX,3800,CIN@LAC 12/09/2018 04:05PM ET,CIN,7.2
,,,,,,,,,,RB,Justin Jackson (11746697),Justin Jackson,11746697,RB/FLEX,3800,CIN@LAC 12/09/2018 04:05PM ET,LAC,2.83
,,,,,,,,,,RB,Chase Edmonds (11746523),Chase Edmonds,11746523,RB/FLEX,3800,DET@ARI 12/09/2018 04:25PM ET,ARI,4.03
,,,,,,,,,,WR,Bruce Ellington (11746724),Bruce Ellington,11746724,WR/FLEX,3800,DET@ARI 12/09/2018 04:25PM ET,DET,8.98
,,,,,,,,,,TE,Vance McDonald (11746666),Vance McDonald,11746666,TE/FLEX,3800,PIT@OAK 12/09/2018 04:25PM ET,PIT,9.74
,,,,,,,,,,RB,Mike Davis (11746603),Mike Davis,11746603,RB/FLEX,3800,MIN@SEA 12/10/2018 08:15PM ET,SEA,9.36
,,,,,,,,,,WR,Quincy Enunwa (11745815),Quincy Enunwa,11745815,WR/FLEX,3700,NYJ@BUF 12/09/2018 01:00PM ET,NYJ,8.27
,,,,,,,,,,TE,Evan Engram (11745963),Evan Engram,11745963,TE/FLEX,3700,NYG@WAS 12/09/2018 01:00PM ET,NYG,8.81
,,,,,,,,,,RB,Kapri Bibbs (11746129),Kapri Bibbs,11746129,RB/FLEX,3700,NYG@WAS 12/09/2018 01:00PM ET,WAS,5.73
,,,,,,,,,,WR,Willie Snead IV (11745847),Willie Snead IV,11745847,WR/FLEX,3700,BAL@KC 12/09/2018 01:00PM ET,BAL,9.08
,,,,,,,,,,WR,Dontrelle Inman (11745986),Dontrelle Inman,11745986,WR/FLEX,3700,IND@HOU 12/09/2018 01:00PM ET,IND,7.18
,,,,,,,,,,RB,Duke Johnson Jr. (11745784),Duke Johnson Jr.,11745784,RB/FLEX,3700,CAR@CLE 12/09/2018 01:00PM ET,CLE,8.94
,,,,,,,,,,WR,Pierre Garcon (11745927),Pierre Garcon,11745927,WR/FLEX,3700,DEN@SF 12/09/2018 04:05PM ET,SF,7.32
,,,,,,,,,,WR,Cole Beasley (11745932),Cole Beasley,11745932,WR/FLEX,3700,PHI@DAL 12/09/2018 04:25PM ET,DAL,9.15
,,,,,,,,,,WR,Michael Gallup (11746702),Michael Gallup,11746702,WR/FLEX,3700,PHI@DAL 12/09/2018 04:25PM ET,DAL,5.58
,,,,,,,,,,WR,Marcell Ateman (11746662),Marcell Ateman,11746662,WR/FLEX,3700,PIT@OAK 12/09/2018 04:25PM ET,OAK,7.73
,,,,,,,,,,RB,Jaylen Samuels (11746709),Jaylen Samuels,11746709,RB/FLEX,3700,PIT@OAK 12/09/2018 04:25PM ET,PIT,2.75
,,,,,,,,,,RB,Latavius Murray (11746580),Latavius Murray,11746580,RB/FLEX,3700,MIN@SEA 12/10/2018 08:15PM ET,MIN,9.59
,,,,,,,,,,RB,Derrick Henry (11745870),Derrick Henry,11745870,RB/FLEX,3600,JAX@TEN 12/06/2018 08:20PM ET,TEN,8.04
,,,,,,,,,,WR,Jermaine Kearse (11745817),Jermaine Kearse,11745817,WR/FLEX,3600,NYJ@BUF 12/09/2018 01:00PM ET,NYJ,5.97
,,,,,,,,,,RB,Isaiah Crowell (11745876),Isaiah Crowell,11745876,RB/FLEX,3600,NYJ@BUF 12/09/2018 01:00PM ET,NYJ,12.08
,,,,,,,,,,WR,Robby Anderson (11746629),Robby Anderson,11746629,WR/FLEX,3600,NYJ@BUF 12/09/2018 01:00PM ET,NYJ,8.68
,,,,,,,,,,RB,Peyton Barber (11745972),Peyton Barber,11745972,RB/FLEX,3600,NO@TB 12/09/2018 01:00PM ET,TB,9.63
,,,,,,,,,,WR,Rashard Higgins (11746686),Rashard Higgins,11746686,WR/FLEX,3600,CAR@CLE 12/09/2018 01:00PM ET,CLE,8.97
,,,,,,,,,,DST,Broncos  (11746789),Broncos ,11746789,DST,3600,DEN@SF 12/09/2018 04:05PM ET,DEN,9
,,,,,,,,,,WR,Nelson Agholor (11746495),Nelson Agholor,11746495,WR/FLEX,3600,PHI@DAL 12/09/2018 04:25PM ET,PHI,9.42
,,,,,,,,,,WR,Ryan Switzer (11746664),Ryan Switzer,11746664,WR/FLEX,3600,PIT@OAK 12/09/2018 04:25PM ET,PIT,4.92
,,,,,,,,,,WR,D.J. Chark Jr. (11746061),D.J. Chark Jr.,11746061,WR/FLEX,3500,JAX@TEN 12/06/2018 08:20PM ET,JAX,3.04
,,,,,,,,,,TE,Cameron Brate (11745886),Cameron Brate,11745886,TE/FLEX,3500,NO@TB 12/09/2018 01:00PM ET,TB,5.68
,,,,,,,,,,WR,Keith Kirkwood (11746636),Keith Kirkwood,11746636,WR/FLEX,3500,NO@TB 12/09/2018 01:00PM ET,NO,7.58
,,,,,,,,,,RB,Alfred Blue (11746265),Alfred Blue,11746265,RB/FLEX,3500,IND@HOU 12/09/2018 01:00PM ET,HOU,6.11
,,,,,,,,,,RB,Jamaal Williams (11746378),Jamaal Williams,11746378,RB/FLEX,3500,ATL@GB 12/09/2018 01:00PM ET,GB,5.03
,,,,,,,,,,RB,Royce Freeman (11746008),Royce Freeman,11746008,RB/FLEX,3500,DEN@SF 12/09/2018 04:05PM ET,DEN,7.65
,,,,,,,,,,TE,C.J. Uzomah (11746652),C.J. Uzomah,11746652,TE/FLEX,3500,CIN@LAC 12/09/2018 04:05PM ET,CIN,6.5
,,,,,,,,,,WR,Cody Core (11746759),Cody Core,11746759,WR/FLEX,3500,CIN@LAC 12/09/2018 04:05PM ET,CIN,2.14
,,,,,,,,,,DST,Chargers  (11746797),Chargers ,11746797,DST,3500,CIN@LAC 12/09/2018 04:05PM ET,LAC,6.75
,,,,,,,,,,WR,Seth Roberts (11745807),Seth Roberts,11745807,WR/FLEX,3500,PIT@OAK 12/09/2018 04:25PM ET,OAK,7.04
,,,,,,,,,,TE,Kyle Rudolph (11746035),Kyle Rudolph,11746035,TE/FLEX,3500,MIN@SEA 12/10/2018 08:15PM ET,MIN,8.69
,,,,,,,,,,WR,Taywan Taylor (11746621),Taywan Taylor,11746621,WR/FLEX,3400,JAX@TEN 12/06/2018 08:20PM ET,TEN,7.09
,,,,,,,,,,RB,Elijah McGuire (11745878),Elijah McGuire,11745878,RB/FLEX,3400,NYJ@BUF 12/09/2018 01:00PM ET,NYJ,6.12
,,,,,,,,,,WR,Kelvin Benjamin (11746078),Kelvin Benjamin,11746078,WR/FLEX,3400,NYJ@BUF 12/09/2018 01:00PM ET,BUF,5.37
,,,,,,,,,,WR,Isaiah McKenzie (11746672),Isaiah McKenzie,11746672,WR/FLEX,3400,NYJ@BUF 12/09/2018 01:00PM ET,BUF,5.78
,,,,,,,,,,WR,Maurice Harris (11745839),Maurice Harris,11745839,WR/FLEX,3400,NYG@WAS 12/09/2018 01:00PM ET,WAS,6.01
,,,,,,,,,,WR,Chris Hogan (11745980),Chris Hogan,11745980,WR/FLEX,3400,NE@MIA 12/09/2018 01:00PM ET,NE,6.58
,,,,,,,,,,RB,Rex Burkhead (11746641),Rex Burkhead,11746641,RB/FLEX,3400,NE@MIA 12/09/2018 01:00PM ET,NE,5.2
,,,,,,,,,,TE,Trey Burton (11745825),Trey Burton,11745825,TE/FLEX,3400,LAR@CHI 12/09/2018 08:20PM ET,CHI,9.75
,,,,,,,,,,RB,Ito Smith (11746356),Ito Smith,11746356,RB/FLEX,3400,ATL@GB 12/09/2018 01:00PM ET,ATL,6.78
,,,,,,,,,,WR,Kendrick Bourne (11745929),Kendrick Bourne,11745929,WR/FLEX,3400,DEN@SF 12/09/2018 04:05PM ET,SF,6.56
,,,,,,,,,,RB,Devontae Booker (11746394),Devontae Booker,11746394,RB/FLEX,3400,DEN@SF 12/09/2018 04:05PM ET,DEN,5.53
,,,,,,,,,,WR,Tajae Sharpe (11745872),Tajae Sharpe,11745872,WR/FLEX,3300,JAX@TEN 12/06/2018 08:20PM ET,TEN,6.05
,,,,,,,,,,RB,Chris Ivory (11745958),Chris Ivory,11745958,RB/FLEX,3300,NYJ@BUF 12/09/2018 01:00PM ET,BUF,5.79
,,,,,,,,,,WR,Robert Foster (11746080),Robert Foster,11746080,WR/FLEX,3300,NYJ@BUF 12/09/2018 01:00PM ET,BUF,4.73
,,,,,,,,,,WR,Brandon Marshall (11746159),Brandon Marshall,11746159,WR/FLEX,3300,NO@TB 12/09/2018 01:00PM ET,NO,4.37
,,,,,,,,,,RB,Frank Gore (11745888),Frank Gore,11745888,RB/FLEX,3300,NE@MIA 12/09/2018 01:00PM ET,MIA,7.63
,,,,,,,,,,WR,Cordarrelle Patterson (11746212),Cordarrelle Patterson,11746212,WR/FLEX,3300,NE@MIA 12/09/2018 01:00PM ET,NE,5.96
,,,,,,,,,,RB,D'Onta Foreman (11745900),D'Onta Foreman,11745900,RB/FLEX,3300,IND@HOU 12/09/2018 01:00PM ET,HOU,0
,,,,,,,,,,RB,Jordan Wilkins (11746279),Jordan Wilkins,11746279,RB/FLEX,3300,IND@HOU 12/09/2018 01:00PM ET,IND,4.77
,,,,,,,,,,RB,Dontrell Hilliard (11746720),Dontrell Hilliard,11746720,RB/FLEX,3300,CAR@CLE 12/09/2018 01:00PM ET,CLE,1.71
,,,,,,,,,,RB,Darren Sproles (11746023),Darren Sproles,11746023,RB/FLEX,3300,PHI@DAL 12/09/2018 04:25PM ET,PHI,7.7
,,,,,,,,,,RB,Corey Clement (11746487),Corey Clement,11746487,RB/FLEX,3300,PHI@DAL 12/09/2018 04:25PM ET,PHI,8.15
,,,,,,,,,,RB,Stevan Ridley (11746030),Stevan Ridley,11746030,RB/FLEX,3300,PIT@OAK 12/09/2018 04:25PM ET,PIT,1.34
,,,,,,,,,,TE,Jesse James (11746575),Jesse James,11746575,TE/FLEX,3300,PIT@OAK 12/09/2018 04:25PM ET,PIT,6.72
,,,,,,,,,,RB,Carlos Hyde (11745953),Carlos Hyde,11745953,RB/FLEX,3200,JAX@TEN 12/06/2018 08:20PM ET,JAX,8.19
,,,,,,,,,,DST,Bills  (11746711),Bills ,11746711,DST,3200,NYJ@BUF 12/09/2018 01:00PM ET,BUF,6.33
,,,,,,,,,,WR,Russell Shepard (11746675),Russell Shepard,11746675,WR/FLEX,3200,NYG@WAS 12/09/2018 01:00PM ET,NYG,2.79
,,,,,,,,,,RB,Jacquizz Rodgers (11746172),Jacquizz Rodgers,11746172,RB/FLEX,3200,NO@TB 12/09/2018 01:00PM ET,TB,4.69
,,,,,,,,,,RB,Kenneth Dixon (11746679),Kenneth Dixon,11746679,RB/FLEX,3200,BAL@KC 12/09/2018 01:00PM ET,BAL,7.85
,,,,,,,,,,WR,Ryan Grant (11746283),Ryan Grant,11746283,WR/FLEX,3200,IND@HOU 12/09/2018 01:00PM ET,IND,6.54
