QB,RB,RB,WR,WR,WR,TE,FLEX,DST,,Instructions,,,,,,,,
,,,,,,,,,,WR,DeAndre Carter (11746681),DeAndre Carter,11746681,WR/FLEX,3200,IND@HOU 12/09/2018 01:00PM ET,HOU,1.57
,,,,,,,,,,WR,Torrey Smith (11745917),Torrey Smith,11745917,WR/FLEX,3200,CAR@CLE 12/09/2018 01:00PM ET,CAR,5.89
,,,,,,,,,,RB,Alfred Morris (11746013),Alfred Morris,11746013,RB/FLEX,3200,DEN@SF 12/09/2018 04:05PM ET,SF,4.89
,,,,,,,,,,WR,Aldrick Robinson (11746588),Aldrick Robinson,11746588,WR/FLEX,3200,MIN@SEA 12/10/2018 08:15PM ET,MIN,5.77
,,,,,,,,,,TE,Jonnu Smith (11745874),Jonnu Smith,11745874,TE/FLEX,3100,JAX@TEN 12/06/2018 08:20PM ET,TEN,5.32
,,,,,,,,,,RB,Trenton Cannon (11746627),Trenton Cannon,11746627,RB/FLEX,3100,NYJ@BUF 12/09/2018 01:00PM ET,NYJ,2.57
,,,,,,,,,,RB,Ronald Jones II (11746174),Ronald Jones II,11746174,RB/FLEX,3100,NO@TB 12/09/2018 01:00PM ET,TB,3.96
,,,,,,,,,,WR,Equanimeous St. Brown (11745925),Equanimeous St. Brown,11745925,WR/FLEX,3100,ATL@GB 12/09/2018 01:00PM ET,GB,3.89
,,,,,,,,,,WR,Trent Taylor (11746017),Trent Taylor,11746017,WR/FLEX,3100,DEN@SF 12/09/2018 04:05PM ET,SF,4.21
,,,,,,,,,,WR,Laquon Treadwell (11746033),Laquon Treadwell,11746033,WR/FLEX,3100,MIN@SEA 12/10/2018 08:15PM ET,MIN,5.41
,,,,,,,,,,RB,Dalyn Dawkins (11746037),Dalyn Dawkins,11746037,RB/FLEX,3000,JAX@TEN 12/06/2018 08:20PM ET,TEN,0
,,,,,,,,,,RB,David Fluellen (11746039),David Fluellen,11746039,RB/FLEX,3000,JAX@TEN 12/06/2018 08:20PM ET,TEN,0.23
,,,,,,,,,,WR,Michael Campanaro (11746041),Michael Campanaro,11746041,WR/FLEX,3000,JAX@TEN 12/06/2018 08:20PM ET,TEN,0
,,,,,,,,,,WR,Cameron Batson (11746043),Cameron Batson,11746043,WR/FLEX,3000,JAX@TEN 12/06/2018 08:20PM ET,TEN,2.33
,,,,,,,,,,WR,Darius Jennings (11746045),Darius Jennings,11746045,WR/FLEX,3000,JAX@TEN 12/06/2018 08:20PM ET,TEN,1.44
,,,,,,,,,,RB,Tommy Bohanon (11746055),Tommy Bohanon,11746055,RB/FLEX,3000,JAX@TEN 12/06/2018 08:20PM ET,JAX,0.7
,,,,,,,,,,RB,David Williams (11746057),David Williams,11746057,RB/FLEX,3000,JAX@TEN 12/06/2018 08:20PM ET,JAX,0.07
,,,,,,,,,,RB,Corey Grant (11746059),Corey Grant,11746059,RB/FLEX,3000,JAX@TEN 12/06/2018 08:20PM ET,JAX,3.94
,,,,,,,,,,WR,Keelan Cole (11746063),Keelan Cole,11746063,WR/FLEX,3000,JAX@TEN 12/06/2018 08:20PM ET,JAX,6.42
,,,,,,,,,,WR,Rashad Greene Sr. (11746065),Rashad Greene Sr.,11746065,WR/FLEX,3000,JAX@TEN 12/06/2018 08:20PM ET,JAX,0.96
,,,,,,,,,,TE,Chris Herndon (11745880),Chris Herndon,11745880,TE/FLEX,3000,NYJ@BUF 12/09/2018 01:00PM ET,NYJ,6.71
,,,,,,,,,,RB,Marcus Murphy (11745960),Marcus Murphy,11745960,RB/FLEX,3000,NYJ@BUF 12/09/2018 01:00PM ET,BUF,3.59
,,,,,,,,,,RB,Patrick DiMarco (11746076),Patrick DiMarco,11746076,RB/FLEX,3000,NYJ@BUF 12/09/2018 01:00PM ET,BUF,0.77
,,,,,,,,,,WR,Ray-Ray McCloud III (11746082),Ray-Ray McCloud III,11746082,WR/FLEX,3000,NYJ@BUF 12/09/2018 01:00PM ET,BUF,0.83
,,,,,,,,,,WR,Deonte Thompson (11746084),Deonte Thompson,11746084,WR/FLEX,3000,NYJ@BUF 12/09/2018 01:00PM ET,BUF,2.86
,,,,,,,,,,WR,Andre Holmes (11746086),Andre Holmes,11746086,WR/FLEX,3000,NYJ@BUF 12/09/2018 01:00PM ET,BUF,2.31
,,,,,,,,,,RB,Bilal Powell (11746096),Bilal Powell,11746096,RB/FLEX,3000,NYJ@BUF 12/09/2018 01:00PM ET,NYJ,8.76
,,,,,,,,,,WR,Rishard Matthews (11746098),Rishard Matthews,11746098,WR/FLEX,3000,NYJ@BUF 12/09/2018 01:00PM ET,NYJ,0.68
,,,,,,,,,,WR,Charone Peake (11746100),Charone Peake,11746100,WR/FLEX,3000,NYJ@BUF 12/09/2018 01:00PM ET,NYJ,0.5
,,,,,,,,,,WR,Deontay Burnett (11746102),Deontay Burnett,11746102,WR/FLEX,3000,NYJ@BUF 12/09/2018 01:00PM ET,NYJ,4
,,,,,,,,,,WR,Andre Roberts (11746104),Andre Roberts,11746104,WR/FLEX,3000,NYJ@BUF 12/09/2018 01:00PM ET,NYJ,1.29
,,,,,,,,,,RB,Elijhaa Penny (11746112),Elijhaa Penny,11746112,RB/FLEX,3000,NYG@WAS 12/09/2018 01:00PM ET,NYG,0.75
,,,,,,,,,,RB,Jonathan Stewart (11746114),Jonathan Stewart,11746114,RB/FLEX,3000,NYG@WAS 12/09/2018 01:00PM ET,NYG,0.57
,,,,,,,,,,WR,Cody Latimer (11746116),Cody Latimer,11746116,WR/FLEX,3000,NYG@WAS 12/09/2018 01:00PM ET,NYG,4.2
,,,,,,,,,,WR,Jawill Davis (11746118),Jawill Davis,11746118,WR/FLEX,3000,NYG@WAS 12/09/2018 01:00PM ET,NYG,1.18
,,,,,,,,,,WR,Corey Coleman (11746120),Corey Coleman,11746120,WR/FLEX,3000,NYG@WAS 12/09/2018 01:00PM ET,NYG,1
,,,,,,,,,,WR,Bennie Fowler (11746122),Bennie Fowler,11746122,WR/FLEX,3000,NYG@WAS 12/09/2018 01:00PM ET,NYG,3.22
,,,,,,,,,,RB,Rob Kelley (11746131),Rob Kelley,11746131,RB/FLEX,3000,NYG@WAS 12/09/2018 01:00PM ET,WAS,0.4
,,,,,,,,,,RB,Byron Marshall (11746133),Byron Marshall,11746133,RB/FLEX,3000,NYG@WAS 12/09/2018 01:00PM ET,WAS,0.25
,,,,,,,,,,RB,Samaje Perine (11746135),Samaje Perine,11746135,RB/FLEX,3000,NYG@WAS 12/09/2018 01:00PM ET,WAS,1.5
,,,,,,,,,,WR,Michael Floyd (11746141),Michael Floyd,11746141,WR/FLEX,3000,NYG@WAS 12/09/2018 01:00PM ET,WAS,1.24
,,,,,,,,,,WR,Jehu Chesson (11746143),Jehu Chesson,11746143,WR/FLEX,3000,NYG@WAS 12/09/2018 01:00PM ET,WAS,0
,,,,,,,,,,RB,Zach Line (11746153),Zach Line,11746153,RB/FLEX,3000,NO@TB 12/09/2018 01:00PM ET,NO,1.04
,,,,,,,,,,RB,Dwayne Washington (11746155),Dwayne Washington,11746155,RB/FLEX,3000,NO@TB 12/09/2018 01:00PM ET,NO,0.51
,,,,,,,,,,RB,Shane Vereen (11746157),Shane Vereen,11746157,RB/FLEX,3000,NO@TB 12/09/2018 01:00PM ET,NO,0
,,,,,,,,,,WR,Ted Ginn Jr. (11746161),Ted Ginn Jr.,11746161,WR/FLEX,3000,NO@TB 12/09/2018 01:00PM ET,NO,10.28
,,,,,,,,,,WR,Austin Carr (11746163),Austin Carr,11746163,WR/FLEX,3000,NO@TB 12/09/2018 01:00PM ET,NO,2.56
,,,,,,,,,,WR,Tommylee Lewis (11746165),Tommylee Lewis,11746165,WR/FLEX,3000,NO@TB 12/09/2018 01:00PM ET,NO,3.27
,,,,,,,,,,WR,Justin Watson (11746178),Justin Watson,11746178,WR/FLEX,3000,NO@TB 12/09/2018 01:00PM ET,TB,0.17
,,,,,,,,,,WR,Bobo Wilson (11746800),Bobo Wilson,11746800,WR/FLEX,3000,NO@TB 12/09/2018 01:00PM ET,TB,0
,,,,,,,,,,RB,Brandon Bolden (11746187),Brandon Bolden,11746187,RB/FLEX,3000,NE@MIA 12/09/2018 01:00PM ET,MIA,0.08
,,,,,,,,,,RB,Senorise Perry (11746189),Senorise Perry,11746189,RB/FLEX,3000,NE@MIA 12/09/2018 01:00PM ET,MIA,0
,,,,,,,,,,RB,Kalen Ballage (11746191),Kalen Ballage,11746191,RB/FLEX,3000,NE@MIA 12/09/2018 01:00PM ET,MIA,0.99
,,,,,,,,,,WR,Albert Wilson (11746193),Albert Wilson,11746193,WR/FLEX,3000,NE@MIA 12/09/2018 01:00PM ET,MIA,14.25
,,,,,,,,,,WR,Leonte Carroo (11746195),Leonte Carroo,11746195,WR/FLEX,3000,NE@MIA 12/09/2018 01:00PM ET,MIA,3.76
,,,,,,,,,,WR,Brice Butler (11746197),Brice Butler,11746197,WR/FLEX,3000,NE@MIA 12/09/2018 01:00PM ET,MIA,1.62
,,,,,,,,,,RB,James Develin (11746208),James Develin,11746208,RB/FLEX,3000,NE@MIA 12/09/2018 01:00PM ET,NE,2.64
,,,,,,,,,,WR,Cody Hollister (11746214),Cody Hollister,11746214,WR/FLEX,3000,NE@MIA 12/09/2018 01:00PM ET,NE,0
,,,,,,,,,,WR,Braxton Berrios (11746216),Braxton Berrios,11746216,WR/FLEX,3000,NE@MIA 12/09/2018 01:00PM ET,NE,0
,,,,,,,,,,WR,Phillip Dorsett (11746218),Phillip Dorsett,11746218,WR/FLEX,3000,NE@MIA 12/09/2018 01:00PM ET,NE,5.38
,,,,,,,,,,WR,Matthew Slater (11746220),Matthew Slater,11746220,WR/FLEX,3000,NE@MIA 12/09/2018 01:00PM ET,NE,0
,,,,,,,,,,WR,Isaiah Ford (11746802),Isaiah Ford,11746802,WR/FLEX,3000,NE@MIA 12/09/2018 01:00PM ET,MIA,0
,,,,,,,,,,RB,Javorius Allen (11745894),Javorius Allen,11745894,RB/FLEX,3000,BAL@KC 12/09/2018 01:00PM ET,BAL,7.88
,,,,,,,,,,RB,Anthony Sherman (11746227),Anthony Sherman,11746227,RB/FLEX,3000,BAL@KC 12/09/2018 01:00PM ET,KC,1.64
,,,,,,,,,,RB,Darrel Williams (11746229),Darrel Williams,11746229,RB/FLEX,3000,BAL@KC 12/09/2018 01:00PM ET,KC,0
,,,,,,,,,,RB,Damien Williams (11746231),Damien Williams,11746231,RB/FLEX,3000,BAL@KC 12/09/2018 01:00PM ET,KC,0.95
,,,,,,,,,,WR,Demarcus Robinson (11746235),Demarcus Robinson,11746235,WR/FLEX,3000,BAL@KC 12/09/2018 01:00PM ET,KC,2.61
,,,,,,,,,,WR,Gehrig Dieter (11746237),Gehrig Dieter,11746237,WR/FLEX,3000,BAL@KC 12/09/2018 01:00PM ET,KC,0
,,,,,,,,,,WR,Marcus Kemp (11746239),Marcus Kemp,11746239,WR/FLEX,3000,BAL@KC 12/09/2018 01:00PM ET,KC,0.14
,,,,,,,,,,RB,Patrick Ricard (11746248),Patrick Ricard,11746248,RB/FLEX,3000,BAL@KC 12/09/2018 01:00PM ET,BAL,0
,,,,,,,,,,WR,Quincy Adeboyejo (11746250),Quincy Adeboyejo,11746250,WR/FLEX,3000,BAL@KC 12/09/2018 01:00PM ET,BAL,0
,,,,,,,,,,WR,Jaleel Scott (11746252),Jaleel Scott,11746252,WR/FLEX,3000,BAL@KC 12/09/2018 01:00PM ET,BAL,0
,,,,,,,,,,WR,Jordan Lasley (11746254),Jordan Lasley,11746254,WR/FLEX,3000,BAL@KC 12/09/2018 01:00PM ET,BAL,0
,,,,,,,,,,WR,Chris Moore (11746256),Chris Moore,11746256,WR/FLEX,3000,BAL@KC 12/09/2018 01:00PM ET,BAL,2.8
,,,,,,,,,,WR,Chester Rogers (11745988),Chester Rogers,11745988,WR/FLEX,3000,IND@HOU 12/09/2018 01:00PM ET,IND,6.82
,,,,,,,,,,RB,Buddy Howell (11746267),Buddy Howell,11746267,RB/FLEX,3000,IND@HOU 12/09/2018 01:00PM ET,HOU,0
,,,,,,,,,,WR,Sammie Coates Jr. (11746269),Sammie Coates Jr.,11746269,WR/FLEX,3000,IND@HOU 12/09/2018 01:00PM ET,HOU,0.22
,,,,,,,,,,WR,Will Fuller V (11746271),Will Fuller V,11746271,WR/FLEX,3000,IND@HOU 12/09/2018 01:00PM ET,HOU,16.47
,,,,,,,,,,WR,Vyncint Smith (11746273),Vyncint Smith,11746273,WR/FLEX,3000,IND@HOU 12/09/2018 01:00PM ET,HOU,0.76
,,,,,,,,,,RB,Jonathan Williams (11746281),Jonathan Williams,11746281,RB/FLEX,3000,IND@HOU 12/09/2018 01:00PM ET,IND,0.37
,,,,,,,,,,WR,Matt Hazel (11746285),Matt Hazel,11746285,WR/FLEX,3000,IND@HOU 12/09/2018 01:00PM ET,IND,0
,,,,,,,,,,WR,Zach Pascal (11746287),Zach Pascal,11746287,WR/FLEX,3000,IND@HOU 12/09/2018 01:00PM ET,IND,3.22
,,,,,,,,,,TE,Jordan Thomas (11746683),Jordan Thomas,11746683,TE/FLEX,3000,IND@HOU 12/09/2018 01:00PM ET,HOU,4.63
,,,,,,,,,,RB,Taquan Mizzell (11745993),Taquan Mizzell,11745993,RB/FLEX,3000,LAR@CHI 12/09/2018 08:20PM ET,CHI,3.3
,,,,,,,,,,RB,Michael Burton (11746296),Michael Burton,11746296,RB/FLEX,3000,LAR@CHI 12/09/2018 08:20PM ET,CHI,0.27
,,,,,,,,,,RB,Benny Cunningham (11746298),Benny Cunningham,11746298,RB/FLEX,3000,LAR@CHI 12/09/2018 08:20PM ET,CHI,0.24
,,,,,,,,,,WR,Kevin White (11746300),Kevin White,11746300,WR/FLEX,3000,LAR@CHI 12/09/2018 08:20PM ET,CHI,1.25
,,,,,,,,,,WR,Javon Wims (11746302),Javon Wims,11746302,WR/FLEX,3000,LAR@CHI 12/09/2018 08:20PM ET,CHI,0
,,,,,,,,,,WR,Josh Bellamy (11746304),Josh Bellamy,11746304,WR/FLEX,3000,LAR@CHI 12/09/2018 08:20PM ET,CHI,2.34
,,,,,,,,,,RB,Justin Davis (11746318),Justin Davis,11746318,RB/FLEX,3000,LAR@CHI 12/09/2018 08:20PM ET,LAR,0
,,,,,,,,,,WR,KhaDarel Hodge (11746320),KhaDarel Hodge,11746320,WR/FLEX,3000,LAR@CHI 12/09/2018 08:20PM ET,LAR,0.37
,,,,,,,,,,WR,JoJo Natson Jr. (11746322),JoJo Natson Jr.,11746322,WR/FLEX,3000,LAR@CHI 12/09/2018 08:20PM ET,LAR,0
,,,,,,,,,,WR,Pharoh Cooper (11746324),Pharoh Cooper,11746324,WR/FLEX,3000,LAR@CHI 12/09/2018 08:20PM ET,LAR,0
,,,,,,,,,,WR,Breshad Perriman (11746329),Breshad Perriman,11746329,WR/FLEX,3000,CAR@CLE 12/09/2018 01:00PM ET,CLE,3.07
,,,,,,,,,,WR,Damion Ratley (11746331),Damion Ratley,11746331,WR/FLEX,3000,CAR@CLE 12/09/2018 01:00PM ET,CLE,3.04
,,,,,,,,,,RB,Cameron Artis-Payne (11746340),Cameron Artis-Payne,11746340,RB/FLEX,3000,CAR@CLE 12/09/2018 01:00PM ET,CAR,0.02
,,,,,,,,,,RB,Travaris Cadet (11746342),Travaris Cadet,11746342,RB/FLEX,3000,CAR@CLE 12/09/2018 01:00PM ET,CAR,0
,,,,,,,,,,RB,Kenjon Barner (11746344),Kenjon Barner,11746344,RB/FLEX,3000,CAR@CLE 12/09/2018 01:00PM ET,CAR,1.18
,,,,,,,,,,RB,Alex Armah (11746346),Alex Armah,11746346,RB/FLEX,3000,CAR@CLE 12/09/2018 01:00PM ET,CAR,1.12
,,,,,,,,,,RB,Elijah Hood (11746348),Elijah Hood,11746348,RB/FLEX,3000,CAR@CLE 12/09/2018 01:00PM ET,CAR,0
,,,,,,,,,,WR,Jarius Wright (11746350),Jarius Wright,11746350,WR/FLEX,3000,CAR@CLE 12/09/2018 01:00PM ET,CAR,5.79
,,,,,,,,,,RB,Ricky Ortiz (11746358),Ricky Ortiz,11746358,RB/FLEX,3000,ATL@GB 12/09/2018 01:00PM ET,ATL,0.27
,,,,,,,,,,RB,Devonta Freeman (11746360),Devonta Freeman,11746360,RB/FLEX,3000,ATL@GB 12/09/2018 01:00PM ET,ATL,7.05
,,,,,,,,,,RB,Brian Hill (11746362),Brian Hill,11746362,RB/FLEX,3000,ATL@GB 12/09/2018 01:00PM ET,ATL,0
,,,,,,,,,,WR,Justin Hardy (11746366),Justin Hardy,11746366,WR/FLEX,3000,ATL@GB 12/09/2018 01:00PM ET,ATL,1.28
,,,,,,,,,,WR,Marvin Hall (11746368),Marvin Hall,11746368,WR/FLEX,3000,ATL@GB 12/09/2018 01:00PM ET,ATL,2.43
,,,,,,,,,,WR,Russell Gage (11746370),Russell Gage,11746370,WR/FLEX,3000,ATL@GB 12/09/2018 01:00PM ET,ATL,0.33
,,,,,,,,,,RB,Tra Carson (11746380),Tra Carson,11746380,RB/FLEX,3000,ATL@GB 12/09/2018 01:00PM ET,GB,0
,,,,,,,,,,WR,J'Mon Moore (11746382),J'Mon Moore,11746382,WR/FLEX,3000,ATL@GB 12/09/2018 01:00PM ET,GB,0.25
,,,,,,,,,,WR,Geronimo Allison (11746384),Geronimo Allison,11746384,WR/FLEX,3000,ATL@GB 12/09/2018 01:00PM ET,GB,12.46
,,,,,,,,,,WR,Jake Kumerow (11746386),Jake Kumerow,11746386,WR/FLEX,3000,ATL@GB 12/09/2018 01:00PM ET,GB,2.1
,,,,,,,,,,RB,Danny Vitale (11746806),Danny Vitale,11746806,RB/FLEX,3000,ATL@GB 12/09/2018 01:00PM ET,GB,0
,,,,,,,,,,RB,Kyle Juszczyk (11746015),Kyle Juszczyk,11746015,RB/FLEX,3000,DEN@SF 12/09/2018 04:05PM ET,SF,5.13
,,,,,,,,,,RB,Andy Janovich (11746396),Andy Janovich,11746396,RB/FLEX,3000,DEN@SF 12/09/2018 04:05PM ET,DEN,1.02
,,,,,,,,,,WR,Tim Patrick (11746398),Tim Patrick,11746398,WR/FLEX,3000,DEN@SF 12/09/2018 04:05PM ET,DEN,1.55
,,,,,,,,,,WR,DaeSean Hamilton (11746400),DaeSean Hamilton,11746400,WR/FLEX,3000,DEN@SF 12/09/2018 04:05PM ET,DEN,1.11
,,,,,,,,,,WR,River Cracraft (11746402),River Cracraft,11746402,WR/FLEX,3000,DEN@SF 12/09/2018 04:05PM ET,DEN,0
,,,,,,,,,,WR,Jordan Taylor (11746404),Jordan Taylor,11746404,WR/FLEX,3000,DEN@SF 12/09/2018 04:05PM ET,DEN,0
,,,,,,,,,,RB,Matt Dayes (11746409),Matt Dayes,11746409,RB/FLEX,3000,DEN@SF 12/09/2018 04:05PM ET,SF,0
,,,,,,,,,,WR,Richie James Jr. (11746411),Richie James Jr.,11746411,WR/FLEX,3000,DEN@SF 12/09/2018 04:05PM ET,SF,1.49
,,,,,,,,,,RB,Mark Walton (11746422),Mark Walton,11746422,RB/FLEX,3000,CIN@LAC 12/09/2018 04:05PM ET,CIN,1.25
,,,,,,,,,,WR,Alex Erickson (11746426),Alex Erickson,11746426,WR/FLEX,3000,CIN@LAC 12/09/2018 04:05PM ET,CIN,1.12
,,,,,,,,,,WR,Auden Tate (11746428),Auden Tate,11746428,WR/FLEX,3000,CIN@LAC 12/09/2018 04:05PM ET,CIN,1.67
,,,,,,,,,,WR,Josh Malone (11746430),Josh Malone,11746430,WR/FLEX,3000,CIN@LAC 12/09/2018 04:05PM ET,CIN,0.31
,,,,,,,,,,RB,Detrez Newsome (11746441),Detrez Newsome,11746441,RB/FLEX,3000,CIN@LAC 12/09/2018 04:05PM ET,LAC,0.25
,,,,,,,,,,RB,Derek Watt (11746443),Derek Watt,11746443,RB/FLEX,3000,CIN@LAC 12/09/2018 04:05PM ET,LAC,0.02
,,,,,,,,,,WR,Geremy Davis (11746447),Geremy Davis,11746447,WR/FLEX,3000,CIN@LAC 12/09/2018 04:05PM ET,LAC,0
,,,,,,,,,,WR,Artavis Scott (11746449),Artavis Scott,11746449,WR/FLEX,3000,CIN@LAC 12/09/2018 04:05PM ET,LAC,0
,,,,,,,,,,WR,Travis Benjamin (11746451),Travis Benjamin,11746451,WR/FLEX,3000,CIN@LAC 12/09/2018 04:05PM ET,LAC,3.29
,,,,,,,,,,RB,Jamize Olawale (11746465),Jamize Olawale,11746465,RB/FLEX,3000,PHI@DAL 12/09/2018 04:25PM ET,DAL,0.28
,,,,,,,,,,WR,Tavon Austin (11746467),Tavon Austin,11746467,WR/FLEX,3000,PHI@DAL 12/09/2018 04:25PM ET,DAL,6.25
,,,,,,,,,,WR,Allen Hurns (11746469),Allen Hurns,11746469,WR/FLEX,3000,PHI@DAL 12/09/2018 04:25PM ET,DAL,4.32
,,,,,,,,,,WR,Terrance Williams (11746471),Terrance Williams,11746471,WR/FLEX,3000,PHI@DAL 12/09/2018 04:25PM ET,DAL,1.27
,,,,,,,,,,WR,Noah Brown (11746473),Noah Brown,11746473,WR/FLEX,3000,PHI@DAL 12/09/2018 04:25PM ET,DAL,1.28
,,,,,,,,,,WR,Lance Lenoir (11746475),Lance Lenoir,11746475,WR/FLEX,3000,PHI@DAL 12/09/2018 04:25PM ET,DAL,0
,,,,,,,,,,RB,Wendell Smallwood (11746489),Wendell Smallwood,11746489,RB/FLEX,3000,PHI@DAL 12/09/2018 04:25PM ET,PHI,6.67
,,,,,,,,,,RB,Jay Ajayi (11746491),Jay Ajayi,11746491,RB/FLEX,3000,PHI@DAL 12/09/2018 04:25PM ET,PHI,11.1
,,,,,,,,,,WR,Mack Hollins (11746497),Mack Hollins,11746497,WR/FLEX,3000,PHI@DAL 12/09/2018 04:25PM ET,PHI,0
,,,,,,,,,,WR,Mike Wallace (11746499),Mike Wallace,11746499,WR/FLEX,3000,PHI@DAL 12/09/2018 04:25PM ET,PHI,0
,,,,,,,,,,WR,Jordan Matthews (11746501),Jordan Matthews,11746501,WR/FLEX,3000,PHI@DAL 12/09/2018 04:25PM ET,PHI,5.71
,,,,,,,,,,WR,Shelton Gibson (11746503),Shelton Gibson,11746503,WR/FLEX,3000,PHI@DAL 12/09/2018 04:25PM ET,PHI,0.48
,,,,,,,,,,WR,TJ Jones (11746025),TJ Jones,11746025,WR/FLEX,3000,DET@ARI 12/09/2018 04:25PM ET,DET,1.76
,,,,,,,,,,RB,Nick Bellore (11746513),Nick Bellore,11746513,RB/FLEX,3000,DET@ARI 12/09/2018 04:25PM ET,DET,0.34
,,,,,,,,,,RB,Zach Zenner (11746515),Zach Zenner,11746515,RB/FLEX,3000,DET@ARI 12/09/2018 04:25PM ET,DET,1.05
,,,,,,,,,,WR,Brandon Powell (11746517),Brandon Powell,11746517,WR/FLEX,3000,DET@ARI 12/09/2018 04:25PM ET,DET,0.53
,,,,,,,,,,WR,Andy Jones (11746519),Andy Jones,11746519,WR/FLEX,3000,DET@ARI 12/09/2018 04:25PM ET,DET,0.35
,,,,,,,,,,RB,Derrick Coleman (11746525),Derrick Coleman,11746525,RB/FLEX,3000,DET@ARI 12/09/2018 04:25PM ET,ARI,0.33
,,,,,,,,,,RB,T.J. Logan (11746527),T.J. Logan,11746527,RB/FLEX,3000,DET@ARI 12/09/2018 04:25PM ET,ARI,0.9
,,,,,,,,,,WR,Trent Sherfield (11746531),Trent Sherfield,11746531,WR/FLEX,3000,DET@ARI 12/09/2018 04:25PM ET,ARI,0.7
