QB,RB,RB,WR,WR,WR,TE,FLEX,DST,,Instructions,,,,,,,,
,,,,,,,,,,WR,J.J. Nelson (11746533),J.J. Nelson,11746533,WR/FLEX,3000,DET@ARI 12/09/2018 04:25PM ET,ARI,0.55
,,,,,,,,,,WR,Chad Williams (11746535),Chad Williams,11746535,WR/FLEX,3000,DET@ARI 12/09/2018 04:25PM ET,ARI,3.54
,,,,,,,,,,WR,Martavis Bryant (11745942),Martavis Bryant,11745942,WR/FLEX,3000,PIT@OAK 12/09/2018 04:25PM ET,OAK,5.86
,,,,,,,,,,WR,James Washington (11745944),James Washington,11745944,WR/FLEX,3000,PIT@OAK 12/09/2018 04:25PM ET,PIT,2.17
,,,,,,,,,,RB,Keith Smith (11746545),Keith Smith,11746545,RB/FLEX,3000,PIT@OAK 12/09/2018 04:25PM ET,OAK,0.52
,,,,,,,,,,RB,DeAndre Washington (11746547),DeAndre Washington,11746547,RB/FLEX,3000,PIT@OAK 12/09/2018 04:25PM ET,OAK,1.57
,,,,,,,,,,RB,Marshawn Lynch (11746549),Marshawn Lynch,11746549,RB/FLEX,3000,PIT@OAK 12/09/2018 04:25PM ET,OAK,13.67
,,,,,,,,,,WR,ArDarius Stewart (11746551),ArDarius Stewart,11746551,WR/FLEX,3000,PIT@OAK 12/09/2018 04:25PM ET,OAK,0
,,,,,,,,,,WR,Keon Hatcher (11746553),Keon Hatcher,11746553,WR/FLEX,3000,PIT@OAK 12/09/2018 04:25PM ET,OAK,0.6
,,,,,,,,,,WR,Dwayne Harris (11746555),Dwayne Harris,11746555,WR/FLEX,3000,PIT@OAK 12/09/2018 04:25PM ET,OAK,1.02
,,,,,,,,,,RB,Le'Veon Bell (11746565),Le'Veon Bell,11746565,RB/FLEX,3000,PIT@OAK 12/09/2018 04:25PM ET,PIT,0
,,,,,,,,,,RB,Roosevelt Nix (11746567),Roosevelt Nix,11746567,RB/FLEX,3000,PIT@OAK 12/09/2018 04:25PM ET,PIT,0.55
,,,,,,,,,,WR,Justin Hunter (11746569),Justin Hunter,11746569,WR/FLEX,3000,PIT@OAK 12/09/2018 04:25PM ET,PIT,1.02
,,,,,,,,,,WR,Eli Rogers (11746571),Eli Rogers,11746571,WR/FLEX,3000,PIT@OAK 12/09/2018 04:25PM ET,PIT,0
,,,,,,,,,,WR,Darrius Heyward-Bey (11746573),Darrius Heyward-Bey,11746573,WR/FLEX,3000,PIT@OAK 12/09/2018 04:25PM ET,PIT,0.19
,,,,,,,,,,DST,Steelers  (11746775),Steelers ,11746775,DST,3000,PIT@OAK 12/09/2018 04:25PM ET,PIT,7.5
,,,,,,,,,,RB,Ameer Abdullah (11746582),Ameer Abdullah,11746582,RB/FLEX,3000,MIN@SEA 12/10/2018 08:15PM ET,MIN,0.82
,,,,,,,,,,RB,Mike Boone (11746584),Mike Boone,11746584,RB/FLEX,3000,MIN@SEA 12/10/2018 08:15PM ET,MIN,0.97
,,,,,,,,,,RB,C.J. Ham (11746586),C.J. Ham,11746586,RB/FLEX,3000,MIN@SEA 12/10/2018 08:15PM ET,MIN,1.68
,,,,,,,,,,WR,Brandon Zylstra (11746590),Brandon Zylstra,11746590,WR/FLEX,3000,MIN@SEA 12/10/2018 08:15PM ET,MIN,0.28
,,,,,,,,,,WR,Chad Beebe (11746592),Chad Beebe,11746592,WR/FLEX,3000,MIN@SEA 12/10/2018 08:15PM ET,MIN,3.95
,,,,,,,,,,RB,Tre Madden (11746605),Tre Madden,11746605,RB/FLEX,3000,MIN@SEA 12/10/2018 08:15PM ET,SEA,0.53
,,,,,,,,,,RB,J.D. McKissic (11746607),J.D. McKissic,11746607,RB/FLEX,3000,MIN@SEA 12/10/2018 08:15PM ET,SEA,0
,,,,,,,,,,WR,Jaron Brown (11746609),Jaron Brown,11746609,WR/FLEX,3000,MIN@SEA 12/10/2018 08:15PM ET,SEA,4.67
,,,,,,,,,,WR,Malik Turner (11746611),Malik Turner,11746611,WR/FLEX,3000,MIN@SEA 12/10/2018 08:15PM ET,SEA,1
,,,,,,,,,,DST,Titans  (11745951),Titans ,11745951,DST,2900,JAX@TEN 12/06/2018 08:20PM ET,TEN,5.75
,,,,,,,,,,TE,Vernon Davis (11746145),Vernon Davis,11746145,TE/FLEX,2900,NYG@WAS 12/09/2018 01:00PM ET,WAS,5.25
,,,,,,,,,,TE,Benjamin Watson (11745969),Benjamin Watson,11745969,TE/FLEX,2900,NO@TB 12/09/2018 01:00PM ET,NO,5.94
,,,,,,,,,,DST,Lions  (11746790),Lions ,11746790,DST,2900,DET@ARI 12/09/2018 04:25PM ET,DET,5.25
,,,,,,,,,,DST,Jaguars  (11746730),Jaguars ,11746730,DST,2800,JAX@TEN 12/06/2018 08:20PM ET,JAX,6.25
,,,,,,,,,,DST,Patriots  (11746732),Patriots ,11746732,DST,2800,NE@MIA 12/09/2018 01:00PM ET,NE,7.75
,,,,,,,,,,TE,Mark Andrews (11746716),Mark Andrews,11746716,TE/FLEX,2800,BAL@KC 12/09/2018 01:00PM ET,BAL,6.37
,,,,,,,,,,TE,Antonio Gates (11746453),Antonio Gates,11746453,TE/FLEX,2800,CIN@LAC 12/09/2018 04:05PM ET,LAC,4.91
,,,,,,,,,,TE,Rhett Ellison (11746632),Rhett Ellison,11746632,TE/FLEX,2700,NYG@WAS 12/09/2018 01:00PM ET,NYG,5.13
,,,,,,,,,,DST,Saints  (11746638),Saints ,11746638,DST,2700,NO@TB 12/09/2018 01:00PM ET,NO,7.08
,,,,,,,,,,TE,Gerald Everett (11745912),Gerald Everett,11745912,TE/FLEX,2700,LAR@CHI 12/09/2018 08:20PM ET,LAR,5.06
,,,,,,,,,,TE,Ian Thomas (11746688),Ian Thomas,11746688,TE/FLEX,2700,CAR@CLE 12/09/2018 01:00PM ET,CAR,2.44
,,,,,,,,,,TE,Matt LaCosse (11746692),Matt LaCosse,11746692,TE/FLEX,2700,DEN@SF 12/09/2018 04:05PM ET,DEN,3.09
,,,,,,,,,,TE,Ricky Seals-Jones (11745938),Ricky Seals-Jones,11745938,TE/FLEX,2700,DET@ARI 12/09/2018 04:25PM ET,ARI,5.14
,,,,,,,,,,TE,Anthony Firkser (11746623),Anthony Firkser,11746623,TE/FLEX,2600,JAX@TEN 12/06/2018 08:20PM ET,TEN,4.55
,,,,,,,,,,DST,Texans  (11745985),Texans ,11745985,DST,2600,IND@HOU 12/09/2018 01:00PM ET,HOU,9.92
,,,,,,,,,,TE,Tyler Higbee (11745998),Tyler Higbee,11745998,TE/FLEX,2600,LAR@CHI 12/09/2018 08:20PM ET,LAR,4.39
,,,,,,,,,,DST,Cowboys  (11746773),Cowboys ,11746773,DST,2600,PHI@DAL 12/09/2018 04:25PM ET,DAL,6.42
,,,,,,,,,,TE,Levine Toilolo (11746658),Levine Toilolo,11746658,TE/FLEX,2600,DET@ARI 12/09/2018 04:25PM ET,DET,2.08
,,,,,,,,,,DST,Seahawks  (11745781),Seahawks ,11745781,DST,2600,MIN@SEA 12/10/2018 08:15PM ET,SEA,7.33
,,,,,,,,,,TE,Nick Vannett (11746613),Nick Vannett,11746613,TE/FLEX,2600,MIN@SEA 12/10/2018 08:15PM ET,SEA,5.36
,,,,,,,,,,TE,James O'Shaughnessy (11745955),James O'Shaughnessy,11745955,TE/FLEX,2500,JAX@TEN 12/06/2018 08:20PM ET,JAX,3.4
,,,,,,,,,,TE,MyCole Pruitt (11746047),MyCole Pruitt,11746047,TE/FLEX,2500,JAX@TEN 12/06/2018 08:20PM ET,TEN,0.6
,,,,,,,,,,TE,Beau Brinkley (11746049),Beau Brinkley,11746049,TE/FLEX,2500,JAX@TEN 12/06/2018 08:20PM ET,TEN,0
,,,,,,,,,,TE,Delanie Walker (11746051),Delanie Walker,11746051,TE/FLEX,2500,JAX@TEN 12/06/2018 08:20PM ET,TEN,9.2
,,,,,,,,,,TE,Luke Stocker (11746053),Luke Stocker,11746053,TE/FLEX,2500,JAX@TEN 12/06/2018 08:20PM ET,TEN,2.32
,,,,,,,,,,TE,Blake Bell (11746067),Blake Bell,11746067,TE/FLEX,2500,JAX@TEN 12/06/2018 08:20PM ET,JAX,1.42
,,,,,,,,,,TE,Ben Koyack (11746069),Ben Koyack,11746069,TE/FLEX,2500,JAX@TEN 12/06/2018 08:20PM ET,JAX,0
,,,,,,,,,,TE,Niles Paul (11746071),Niles Paul,11746071,TE/FLEX,2500,JAX@TEN 12/06/2018 08:20PM ET,JAX,3.25
,,,,,,,,,,TE,Austin Seferian-Jenkins (11746073),Austin Seferian-Jenkins,11746073,TE/FLEX,2500,JAX@TEN 12/06/2018 08:20PM ET,JAX,5.2
,,,,,,,,,,TE,Charles Clay (11746088),Charles Clay,11746088,TE/FLEX,2500,NYJ@BUF 12/09/2018 01:00PM ET,BUF,3.68
,,,,,,,,,,TE,Jason Croom (11746090),Jason Croom,11746090,TE/FLEX,2500,NYJ@BUF 12/09/2018 01:00PM ET,BUF,3.39
,,,,,,,,,,TE,Logan Thomas (11746092),Logan Thomas,11746092,TE/FLEX,2500,NYJ@BUF 12/09/2018 01:00PM ET,BUF,2.09
,,,,,,,,,,TE,Jordan Leggett (11746106),Jordan Leggett,11746106,TE/FLEX,2500,NYJ@BUF 12/09/2018 01:00PM ET,NYJ,2.16
,,,,,,,,,,TE,Eric Tomlinson (11746108),Eric Tomlinson,11746108,TE/FLEX,2500,NYJ@BUF 12/09/2018 01:00PM ET,NYJ,1.09
,,,,,,,,,,TE,Garrett Dickerson (11746124),Garrett Dickerson,11746124,TE/FLEX,2500,NYG@WAS 12/09/2018 01:00PM ET,NYG,0
,,,,,,,,,,TE,Scott Simonson (11746126),Scott Simonson,11746126,TE/FLEX,2500,NYG@WAS 12/09/2018 01:00PM ET,NYG,0.8
,,,,,,,,,,TE,Jeremy Sprinkle (11746147),Jeremy Sprinkle,11746147,TE/FLEX,2500,NYG@WAS 12/09/2018 01:00PM ET,WAS,0
,,,,,,,,,,DST,Giants  (11746677),Giants ,11746677,DST,2500,NYG@WAS 12/09/2018 01:00PM ET,NYG,4.92
,,,,,,,,,,TE,Dan Arnold (11746167),Dan Arnold,11746167,TE/FLEX,2500,NO@TB 12/09/2018 01:00PM ET,NO,4.12
,,,,,,,,,,TE,Josh Hill (11746169),Josh Hill,11746169,TE/FLEX,2500,NO@TB 12/09/2018 01:00PM ET,NO,2.83
,,,,,,,,,,TE,Alan Cross (11746180),Alan Cross,11746180,TE/FLEX,2500,NO@TB 12/09/2018 01:00PM ET,TB,0.24
,,,,,,,,,,TE,Antony Auclair (11746182),Antony Auclair,11746182,TE/FLEX,2500,NO@TB 12/09/2018 01:00PM ET,TB,0.8
,,,,,,,,,,TE,Mike Gesicki (11746199),Mike Gesicki,11746199,TE/FLEX,2500,NE@MIA 12/09/2018 01:00PM ET,MIA,2.72
,,,,,,,,,,TE,Durham Smythe (11746201),Durham Smythe,11746201,TE/FLEX,2500,NE@MIA 12/09/2018 01:00PM ET,MIA,0.43
,,,,,,,,,,TE,Nick O'Leary (11746203),Nick O'Leary,11746203,TE/FLEX,2500,NE@MIA 12/09/2018 01:00PM ET,MIA,2.82
,,,,,,,,,,TE,A.J. Derby (11746205),A.J. Derby,11746205,TE/FLEX,2500,NE@MIA 12/09/2018 01:00PM ET,MIA,3.45
,,,,,,,,,,TE,Dwayne Allen (11746222),Dwayne Allen,11746222,TE/FLEX,2500,NE@MIA 12/09/2018 01:00PM ET,NE,0.57
,,,,,,,,,,TE,Jacob Hollister (11746224),Jacob Hollister,11746224,TE/FLEX,2500,NE@MIA 12/09/2018 01:00PM ET,NE,1.53
,,,,,,,,,,TE,James Winchester (11746241),James Winchester,11746241,TE/FLEX,2500,BAL@KC 12/09/2018 01:00PM ET,KC,0
,,,,,,,,,,TE,Deon Yelder (11746243),Deon Yelder,11746243,TE/FLEX,2500,BAL@KC 12/09/2018 01:00PM ET,KC,0
,,,,,,,,,,TE,Demetrius Harris (11746245),Demetrius Harris,11746245,TE/FLEX,2500,BAL@KC 12/09/2018 01:00PM ET,KC,3.69
,,,,,,,,,,TE,Nick Boyle (11746258),Nick Boyle,11746258,TE/FLEX,2500,BAL@KC 12/09/2018 01:00PM ET,BAL,3.4
,,,,,,,,,,TE,Maxx Williams (11746260),Maxx Williams,11746260,TE/FLEX,2500,BAL@KC 12/09/2018 01:00PM ET,BAL,3.06
,,,,,,,,,,TE,Hayden Hurst (11746262),Hayden Hurst,11746262,TE/FLEX,2500,BAL@KC 12/09/2018 01:00PM ET,BAL,2.65
,,,,,,,,,,TE,Jordan Akins (11746275),Jordan Akins,11746275,TE/FLEX,2500,IND@HOU 12/09/2018 01:00PM ET,HOU,2.35
,,,,,,,,,,TE,Ryan Griffin (11746277),Ryan Griffin,11746277,TE/FLEX,2500,IND@HOU 12/09/2018 01:00PM ET,HOU,3.53
,,,,,,,,,,TE,Mo Alie-Cox (11746289),Mo Alie-Cox,11746289,TE/FLEX,2500,IND@HOU 12/09/2018 01:00PM ET,IND,4.87
,,,,,,,,,,TE,Erik Swoope (11746291),Erik Swoope,11746291,TE/FLEX,2500,IND@HOU 12/09/2018 01:00PM ET,IND,5.78
,,,,,,,,,,TE,Ryan Hewitt (11746293),Ryan Hewitt,11746293,TE/FLEX,2500,IND@HOU 12/09/2018 01:00PM ET,IND,0
,,,,,,,,,,TE,Clive Walford (11746804),Clive Walford,11746804,TE/FLEX,2500,IND@HOU 12/09/2018 01:00PM ET,IND,0
,,,,,,,,,,DST,Rams  (11746000),Rams ,11746000,DST,2500,LAR@CHI 12/09/2018 08:20PM ET,LAR,9.83
,,,,,,,,,,TE,Daniel Brown (11746306),Daniel Brown,11746306,TE/FLEX,2500,LAR@CHI 12/09/2018 08:20PM ET,CHI,0
,,,,,,,,,,TE,Patrick Scales (11746308),Patrick Scales,11746308,TE/FLEX,2500,LAR@CHI 12/09/2018 08:20PM ET,CHI,0
,,,,,,,,,,TE,Ben Braunecker (11746310),Ben Braunecker,11746310,TE/FLEX,2500,LAR@CHI 12/09/2018 08:20PM ET,CHI,0.4
,,,,,,,,,,TE,Adam Shaheen (11746312),Adam Shaheen,11746312,TE/FLEX,2500,LAR@CHI 12/09/2018 08:20PM ET,CHI,5.25
,,,,,,,,,,TE,Johnny Mundt (11746326),Johnny Mundt,11746326,TE/FLEX,2500,LAR@CHI 12/09/2018 08:20PM ET,LAR,0
,,,,,,,,,,TE,Greg Olsen (11745764),Greg Olsen,11745764,TE/FLEX,2500,CAR@CLE 12/09/2018 01:00PM ET,CAR,8.9
,,,,,,,,,,TE,Seth DeValve (11746001),Seth DeValve,11746001,TE/FLEX,2500,CAR@CLE 12/09/2018 01:00PM ET,CLE,1.92
,,,,,,,,,,TE,Darren Fells (11746333),Darren Fells,11746333,TE/FLEX,2500,CAR@CLE 12/09/2018 01:00PM ET,CLE,2.38
,,,,,,,,,,TE,Orson Charles (11746335),Orson Charles,11746335,TE/FLEX,2500,CAR@CLE 12/09/2018 01:00PM ET,CLE,0.28
,,,,,,,,,,TE,Pharaoh Brown (11746337),Pharaoh Brown,11746337,TE/FLEX,2500,CAR@CLE 12/09/2018 01:00PM ET,CLE,0
,,,,,,,,,,TE,Chris Manhertz (11746352),Chris Manhertz,11746352,TE/FLEX,2500,CAR@CLE 12/09/2018 01:00PM ET,CAR,0.1
,,,,,,,,,,DST,Panthers  (11746354),Panthers ,11746354,DST,2500,CAR@CLE 12/09/2018 01:00PM ET,CAR,5.42
,,,,,,,,,,TE,Lance Kendricks (11746006),Lance Kendricks,11746006,TE/FLEX,2500,ATL@GB 12/09/2018 01:00PM ET,GB,2.56
,,,,,,,,,,TE,Eric Saubert (11746372),Eric Saubert,11746372,TE/FLEX,2500,ATL@GB 12/09/2018 01:00PM ET,ATL,0.52
,,,,,,,,,,TE,Logan Paulsen (11746374),Logan Paulsen,11746374,TE/FLEX,2500,ATL@GB 12/09/2018 01:00PM ET,ATL,1.77
,,,,,,,,,,TE,Marcedes Lewis (11746388),Marcedes Lewis,11746388,TE/FLEX,2500,ATL@GB 12/09/2018 01:00PM ET,GB,0.58
,,,,,,,,,,TE,Robert Tonyan (11746390),Robert Tonyan,11746390,TE/FLEX,2500,ATL@GB 12/09/2018 01:00PM ET,GB,1.16
,,,,,,,,,,TE,Brian Parker (11746406),Brian Parker,11746406,TE/FLEX,2500,DEN@SF 12/09/2018 04:05PM ET,DEN,0
,,,,,,,,,,TE,Ross Dwelley (11746413),Ross Dwelley,11746413,TE/FLEX,2500,DEN@SF 12/09/2018 04:05PM ET,SF,0.26
,,,,,,,,,,TE,Garrett Celek (11746415),Garrett Celek,11746415,TE/FLEX,2500,DEN@SF 12/09/2018 04:05PM ET,SF,0.99
,,,,,,,,,,TE,Kyle Nelson (11746417),Kyle Nelson,11746417,TE/FLEX,2500,DEN@SF 12/09/2018 04:05PM ET,SF,0
,,,,,,,,,,TE,Temarrick Hemingway (11746808),Temarrick Hemingway,11746808,TE/FLEX,2500,DEN@SF 12/09/2018 04:05PM ET,DEN,0
,,,,,,,,,,TE,Matt Lengel (11746432),Matt Lengel,11746432,TE/FLEX,2500,CIN@LAC 12/09/2018 04:05PM ET,CIN,1.53
,,,,,,,,,,TE,Tyler Eifert (11746434),Tyler Eifert,11746434,TE/FLEX,2500,CIN@LAC 12/09/2018 04:05PM ET,CIN,9.72
,,,,,,,,,,TE,Clark Harris (11746436),Clark Harris,11746436,TE/FLEX,2500,CIN@LAC 12/09/2018 04:05PM ET,CIN,0
,,,,,,,,,,TE,Jordan Franks (11746438),Jordan Franks,11746438,TE/FLEX,2500,CIN@LAC 12/09/2018 04:05PM ET,CIN,1.14
,,,,,,,,,,TE,Hunter Henry (11746455),Hunter Henry,11746455,TE/FLEX,2500,CIN@LAC 12/09/2018 04:05PM ET,LAC,0
,,,,,,,,,,TE,Virgil Green (11746457),Virgil Green,11746457,TE/FLEX,2500,CIN@LAC 12/09/2018 04:05PM ET,LAC,3.32
,,,,,,,,,,TE,Sean Culkin (11746459),Sean Culkin,11746459,TE/FLEX,2500,CIN@LAC 12/09/2018 04:05PM ET,LAC,0.28
,,,,,,,,,,TE,Dalton Schultz (11746477),Dalton Schultz,11746477,TE/FLEX,2500,PHI@DAL 12/09/2018 04:25PM ET,DAL,1.27
,,,,,,,,,,TE,Rico Gathers (11746479),Rico Gathers,11746479,TE/FLEX,2500,PHI@DAL 12/09/2018 04:25PM ET,DAL,0.6
,,,,,,,,,,TE,Blake Jarwin (11746481),Blake Jarwin,11746481,TE/FLEX,2500,PHI@DAL 12/09/2018 04:25PM ET,DAL,1.24
,,,,,,,,,,TE,Geoff Swaim (11746483),Geoff Swaim,11746483,TE/FLEX,2500,PHI@DAL 12/09/2018 04:25PM ET,DAL,6.24
,,,,,,,,,,TE,Dallas Goedert (11746505),Dallas Goedert,11746505,TE/FLEX,2500,PHI@DAL 12/09/2018 04:25PM ET,PHI,5.09
,,,,,,,,,,TE,Richard Rodgers (11746507),Richard Rodgers,11746507,TE/FLEX,2500,PHI@DAL 12/09/2018 04:25PM ET,PHI,0
,,,,,,,,,,TE,Michael Roberts (11746027),Michael Roberts,11746027,TE/FLEX,2500,DET@ARI 12/09/2018 04:25PM ET,DET,5.29
,,,,,,,,,,TE,Luke Willson (11746521),Luke Willson,11746521,TE/FLEX,2500,DET@ARI 12/09/2018 04:25PM ET,DET,1.97
,,,,,,,,,,TE,Darrell Daniels (11746537),Darrell Daniels,11746537,TE/FLEX,2500,DET@ARI 12/09/2018 04:25PM ET,ARI,0
,,,,,,,,,,TE,John Phillips (11746539),John Phillips,11746539,TE/FLEX,2500,DET@ARI 12/09/2018 04:25PM ET,ARI,0
,,,,,,,,,,TE,Jermaine Gresham (11746541),Jermaine Gresham,11746541,TE/FLEX,2500,DET@ARI 12/09/2018 04:25PM ET,ARI,1.48
,,,,,,,,,,TE,Darren Waller (11746557),Darren Waller,11746557,TE/FLEX,2500,PIT@OAK 12/09/2018 04:25PM ET,OAK,0
,,,,,,,,,,TE,Derek Carrier (11746559),Derek Carrier,11746559,TE/FLEX,2500,PIT@OAK 12/09/2018 04:25PM ET,OAK,0.73
,,,,,,,,,,TE,Lee Smith (11746561),Lee Smith,11746561,TE/FLEX,2500,PIT@OAK 12/09/2018 04:25PM ET,OAK,1.74
,,,,,,,,,,TE,Xavier Grimble (11746577),Xavier Grimble,11746577,TE/FLEX,2500,PIT@OAK 12/09/2018 04:25PM ET,PIT,0.92
,,,,,,,,,,TE,David Morgan (11746594),David Morgan,11746594,TE/FLEX,2500,MIN@SEA 12/10/2018 08:15PM ET,MIN,1.08
,,,,,,,,,,TE,Kevin McDermott (11746596),Kevin McDermott,11746596,TE/FLEX,2500,MIN@SEA 12/10/2018 08:15PM ET,MIN,0
,,,,,,,,,,TE,Tyler Conklin (11746598),Tyler Conklin,11746598,TE/FLEX,2500,MIN@SEA 12/10/2018 08:15PM ET,MIN,0.28
,,,,,,,,,,TE,Josiah Price (11746600),Josiah Price,11746600,TE/FLEX,2500,MIN@SEA 12/10/2018 08:15PM ET,MIN,0
,,,,,,,,,,TE,Will Dissly (11746615),Will Dissly,11746615,TE/FLEX,2500,MIN@SEA 12/10/2018 08:15PM ET,SEA,9.65
,,,,,,,,,,TE,Tyler Ott (11746617),Tyler Ott,11746617,TE/FLEX,2500,MIN@SEA 12/10/2018 08:15PM ET,SEA,0
,,,,,,,,,,TE,Ed Dickson (11746619),Ed Dickson,11746619,TE/FLEX,2500,MIN@SEA 12/10/2018 08:15PM ET,SEA,4.77
,,,,,,,,,,DST,Jets  (11746674),Jets ,11746674,DST,2400,NYJ@BUF 12/09/2018 01:00PM ET,NYJ,7.08
,,,,,,,,,,DST,Colts  (11745904),Colts ,11745904,DST,2400,IND@HOU 12/09/2018 01:00PM ET,IND,7.17
,,,,,,,,,,DST,Vikings  (11746729),Vikings ,11746729,DST,2400,MIN@SEA 12/10/2018 08:15PM ET,MIN,8.25
,,,,,,,,,,DST,Redskins  (11746149),Redskins ,11746149,DST,2300,NYG@WAS 12/09/2018 01:00PM ET,WAS,7.83
,,,,,,,,,,DST,Chiefs  (11745892),Chiefs ,11745892,DST,2300,BAL@KC 12/09/2018 01:00PM ET,KC,8.08
,,,,,,,,,,DST,Eagles  (11745834),Eagles ,11745834,DST,2300,PHI@DAL 12/09/2018 04:25PM ET,PHI,5
,,,,,,,,,,DST,Cardinals  (11746726),Cardinals ,11746726,DST,2300,DET@ARI 12/09/2018 04:25PM ET,ARI,6.5
,,,,,,,,,,DST,Ravens  (11745797),Ravens ,11745797,DST,2200,BAL@KC 12/09/2018 01:00PM ET,BAL,7.83
,,,,,,,,,,DST,Bears  (11745768),Bears ,11745768,DST,2200,LAR@CHI 12/09/2018 08:20PM ET,CHI,12
,,,,,,,,,,DST,Browns  (11746003),Browns ,11746003,DST,2200,CAR@CLE 12/09/2018 01:00PM ET,CLE,6.92
,,,,,,,,,,DST,Falcons  (11745921),Falcons ,11745921,DST,2200,ATL@GB 12/09/2018 01:00PM ET,ATL,3.5
,,,,,,,,,,DST,49ers  (11746694),49ers ,11746694,DST,2200,DEN@SF 12/09/2018 04:05PM ET,SF,3.5
,,,,,,,,,,DST,Dolphins  (11745793),Dolphins ,11745793,DST,2100,NE@MIA 12/09/2018 01:00PM ET,MIA,8
,,,,,,,,,,DST,Packers  (11745786),Packers ,11745786,DST,2100,ATL@GB 12/09/2018 01:00PM ET,GB,6.75
,,,,,,,,,,DST,Buccaneers  (11746184),Buccaneers ,11746184,DST,2000,NO@TB 12/09/2018 01:00PM ET,TB,4.5
,,,,,,,,,,DST,Bengals  (11745931),Bengals ,11745931,DST,2000,CIN@LAC 12/09/2018 04:05PM ET,CIN,5.17
,,,,,,,,,,DST,Raiders  (11746563),Raiders ,11746563,DST,2000,PIT@OAK 12/09/2018 04:25PM ET,OAK,2.42
